,Source Function / Function / Call Stack,CPU Time (s),Retiring,Front-End Bound,Bad Speculation,L1 Bound,L2 Bound,L3 Bound,Memory Bandwidth,Local DRAM,Remote DRAM,Remote Cache,Store Bound,Core Bound,CPU Time %,config
94,jpeg_idct_16x16,225.705,93.8,1.2,0.0,0.2,0.0,0.0,13.0,0.0,0.0,0.0,0.3,7.2,2.597732185154238,b256_gpu2
95,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",222.48,4.9,0.5,0.4,12.1,12.9,14.3,76.7,100.0,100.0,0.5,91.6,5.1,2.56061432645761,b256_gpu2
96,__memmove_avx_unaligned_erms,218.33,7.7,1.6,0.0,18.0,14.6,29.3,68.1,25.0,0.0,0.0,77.9,10.6,2.512850260227841,b256_gpu2
97,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",159.545,14.1,0.2,0.0,23.4,13.0,7.0,87.3,0.0,0.0,0.0,8.7,40.6,1.8362693847297706,b256_gpu2
98,decompress_onepass,146.47,53.6,5.9,25.9,3.3,0.0,0.1,14.2,0.0,0.0,0.0,0.2,12.8,1.6857838025721237,b256_gpu2
99,ImagingUnpackRGB,136.465,83.8,5.9,1.0,0.9,0.0,0.0,14.5,0.0,0.0,0.0,0.5,8.2,1.570632120010957,b256_gpu2
100,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",88.705,100.0,0.7,0.0,0.1,0.2,0.1,65.4,0.0,0.0,0.0,0.0,0.1,1.0209425288943828,b256_gpu2
101,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",40.585,22.9,0.6,3.6,10.0,18.8,7.9,93.8,0.0,0.0,0.0,33.9,22.8,0.4671095489000454,b256_gpu2
102,ImagingPackRGB,35.045,81.6,4.9,3.8,1.3,0.0,0.9,44.4,0.0,0.0,0.0,0.3,8.6,0.40334739783669066,b256_gpu2
103,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",32.49,27.6,16.7,1.4,0.0,10.7,25.2,93.5,0.0,0.0,0.0,2.8,21.8,0.37394084621812185,b256_gpu2
104,__memset_avx2_unaligned_erms,31.07,41.9,23.0,22.5,6.8,0.0,0.0,14.2,0.0,0.0,0.0,3.5,0.0,0.3575974789780562,b256_gpu2
105,ImagingFlipLeftRight,20.935,80.9,1.6,1.0,0.8,0.0,0.6,40.1,0.0,0.0,0.0,0.0,15.0,0.24094957265547493,b256_gpu2
106,_int_free,10.725,24.1,77.9,18.9,11.6,3.0,19.7,39.5,0.0,0.0,0.0,0.0,0.0,0.12343846031669303,b256_gpu2
107,__libc_calloc,2.125,10.6,67.5,11.3,25.5,5.1,28.0,15.3,0.0,0.0,0.0,10.2,3.6,0.024457503792351766,b256_gpu2
108,decode_mcu,1807.047,39.9,8.4,41.9,16.8,0.2,0.1,12.4,0.0,0.0,0.0,0.0,6.1,21.670168940176424,b256_gpu3
109,jpeg_idct_islow,1417.316,70.9,2.7,6.5,1.8,0.0,0.0,11.0,0.1,0.0,0.0,0.2,18.6,16.99650156394111,b256_gpu3
110,ImagingResampleHorizontal_8bpc,638.751,88.4,2.0,0.0,0.7,0.0,0.1,16.3,0.3,0.0,0.0,0.1,9.7,7.659923665907212,b256_gpu3
111,ycc_rgb_convert,516.135,84.2,0.5,0.0,0.2,0.1,0.0,11.4,0.0,0.0,0.0,0.1,14.5,6.1895084333379025,b256_gpu3
112,__memmove_avx_unaligned_erms,228.06,7.5,1.7,0.5,19.5,14.4,29.9,69.5,31.1,0.0,0.0,80.8,9.1,2.7349032584634685,b256_gpu3
113,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",227.585,5.0,0.7,0.3,11.7,12.1,14.6,79.2,100.0,100.0,0.0,90.9,3.6,2.729207042345911,b256_gpu3
114,jpeg_idct_16x16,217.86,87.2,1.0,1.6,0.4,0.0,0.1,10.4,0.0,0.0,0.0,0.4,9.7,2.61258451236013,b256_gpu3
115,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",154.81,12.0,0.2,1.5,24.6,12.1,7.0,88.7,0.0,0.0,0.0,9.1,39.9,1.8564867729664543,b256_gpu3
116,decompress_onepass,136.35,55.3,5.1,24.1,2.9,0.0,0.1,10.8,0.0,0.0,0.0,0.2,13.8,1.6351138265872749,b256_gpu3
117,ImagingUnpackRGB,134.43,88.4,6.1,0.0,0.6,0.1,0.0,12.4,0.0,0.0,0.0,1.0,5.7,1.6120891214384112,b256_gpu3
118,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",84.325,100.0,0.6,0.0,0.3,0.0,0.4,65.7,0.0,0.0,0.0,0.0,0.0,1.01122826129059,b256_gpu3
119,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",39.02,26.1,0.6,0.0,5.8,22.8,8.3,96.1,0.0,0.0,0.0,42.2,21.4,0.4679291640149283,b256_gpu3
120,ImagingPackRGB,35.585,90.9,6.6,5.7,1.6,0.5,0.4,39.9,0.0,0.0,0.0,1.0,0.0,0.42673652745953927,b256_gpu3
121,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",33.815,24.1,19.0,1.9,0.0,11.0,24.0,88.2,0.0,0.0,0.0,2.2,24.6,0.4055106274004305,b256_gpu3
122,__memset_avx2_unaligned_erms,30.845,42.3,27.1,19.5,6.0,0.8,0.0,12.4,0.0,0.0,0.0,3.6,6.5,0.36989428662328194,b256_gpu3
123,ImagingFlipLeftRight,19.405,97.6,0.8,0.7,2.0,0.7,0.7,42.2,0.0,0.0,0.0,2.7,0.0,0.23270541844463566,b256_gpu3
124,_int_free,10.465,23.8,48.0,8.6,2.1,1.6,18.5,35.9,0.0,0.0,0.0,0.5,10.7,0.12549663509523895,b256_gpu3
125,__libc_calloc,2.135,15.7,49.5,21.6,27.7,4.0,17.8,19.8,0.0,0.0,0.0,5.9,4.6,0.025602992444179185,b256_gpu3
126,decode_mcu,1863.242,41.5,8.5,42.7,17.0,0.1,0.1,12.8,0.0,0.0,0.0,0.0,4.5,21.765294762873214,b256_gpu4
127,jpeg_idct_islow,1467.551,70.6,2.8,5.9,1.7,0.0,0.0,11.4,0.0,0.0,0.0,0.2,19.5,17.143065739474178,b256_gpu4
128,ImagingResampleHorizontal_8bpc,658.386,89.3,1.7,0.0,0.7,0.1,0.1,15.2,0.0,0.3,0.0,0.1,8.6,7.690877168799889,b256_gpu4
129,ycc_rgb_convert,529.926,83.6,0.5,1.0,0.2,0.0,0.0,12.1,0.0,0.0,0.0,0.1,13.8,6.1902831690732345,b256_gpu4
130,__memmove_avx_unaligned_erms,241.935,7.3,1.5,0.2,22.8,13.7,28.9,67.4,31.5,0.0,0.0,80.3,10.1,2.8261420623063085,b256_gpu4
131,jpeg_idct_16x16,228.8,82.6,1.0,0.0,0.5,0.1,0.0,10.8,0.0,0.0,0.0,0.4,16.1,2.6727067346836275,b256_gpu4
132,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",223.055,5.8,0.6,0.0,11.2,12.4,14.3,76.2,100.0,100.0,0.0,89.1,4.7,2.6055970310526946,b256_gpu4
133,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",161.945,13.1,0.2,0.0,23.1,13.7,7.2,87.6,0.0,0.0,0.0,9.6,37.8,1.8917460321168706,b256_gpu4
134,decompress_onepass,142.03,55.5,6.2,25.6,3.3,0.0,0.2,12.1,0.0,0.0,0.0,0.3,11.3,1.6591107409401906,b256_gpu4
135,ImagingUnpackRGB,139.045,87.6,6.6,1.8,0.6,0.1,0.1,11.0,0.0,0.0,0.0,1.2,3.6,1.6242417304374344,b256_gpu4
136,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",90.705,100.0,0.4,1.1,0.1,0.2,0.3,58.3,0.0,0.0,0.0,0.1,0.0,1.059562344272196,b256_gpu4
137,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",41.86,23.8,0.5,2.6,6.9,22.9,6.1,84.3,0.0,0.0,0.0,39.6,17.5,0.4889838457773455,b256_gpu4
138,ImagingPackRGB,36.35,79.1,4.6,0.0,0.8,0.4,0.6,32.4,0.0,0.0,0.0,0.5,14.4,0.4246192736265291,b256_gpu4
139,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",34.935,27.9,17.6,0.0,6.6,3.1,24.2,90.7,3.3,0.0,0.0,3.0,21.9,0.4080900776930617,b256_gpu4
140,__memset_avx2_unaligned_erms,31.985,37.6,23.8,16.5,7.2,0.0,0.0,12.2,0.0,0.0,0.0,4.6,9.0,0.3736299165596845,b256_gpu4
141,ImagingFlipLeftRight,22.225,81.9,1.1,3.3,2.4,0.2,0.6,29.1,0.0,0.0,0.0,2.0,39.3,0.25961934955569765,b256_gpu4
142,_int_free,10.715,18.6,45.3,8.8,13.6,0.0,24.1,34.2,8.4,0.0,0.0,1.3,8.9,0.12516631408275816,b256_gpu4
143,__libc_calloc,2.38,16.7,40.7,0.0,34.3,0.0,17.9,14.9,0.0,0.0,0.0,10.4,5.4,0.02780175711777549,b256_gpu4
144,decode_mcu,1882.037,40.6,8.0,41.9,17.1,0.2,0.1,18.4,0.0,0.0,0.0,0.0,5.9,21.749418572736914,b512_gpu1
145,jpeg_idct_islow,1468.706,68.9,2.6,6.1,1.8,0.0,0.0,16.4,0.0,0.0,0.0,0.1,21.1,16.972833984820777,b512_gpu1
146,ImagingResampleHorizontal_8bpc,640.231,91.4,1.6,0.9,0.6,0.0,0.1,18.0,0.0,0.0,0.0,0.0,5.8,7.398713203960352,b512_gpu1
147,ycc_rgb_convert,536.641,84.0,0.3,0.2,0.2,0.0,0.0,16.6,0.0,0.0,0.0,0.0,14.8,6.2015941941057,b512_gpu1
148,jpeg_idct_16x16,228.485,86.8,0.9,1.0,0.3,0.0,0.0,16.2,0.0,0.0,0.0,0.4,10.7,2.640445380506225,b512_gpu1
149,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",221.79,4.5,0.7,0.4,6.6,14.1,14.8,76.3,100.0,100.0,0.9,88.7,5.7,2.563075829671425,b512_gpu1
150,__memmove_avx_unaligned_erms,212.6,8.1,1.8,0.0,20.0,14.2,31.6,69.1,23.3,1.1,0.0,80.5,9.6,2.4568732647465845,b512_gpu1
151,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",156.09,14.2,0.2,0.0,26.8,12.3,6.1,91.7,0.0,0.0,0.0,7.1,40.8,1.8038257191641316,b512_gpu1
152,decompress_onepass,145.655,53.6,5.9,27.0,3.7,0.0,0.1,16.1,0.0,0.0,0.0,0.1,11.8,1.6832355379899517,b512_gpu1
153,ImagingUnpackRGB,135.93,95.1,6.8,1.2,0.4,0.0,0.3,17.7,0.0,0.0,0.0,0.3,0.0,1.570850342789291,b512_gpu1
154,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",83.635,100.0,0.5,0.0,0.2,0.2,0.2,62.9,0.0,0.0,0.0,0.0,0.3,0.9665126787256849,b512_gpu1
155,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",36.965,24.5,0.5,2.5,8.2,19.5,10.7,100.0,0.0,0.0,0.0,38.6,18.9,0.4271793049452376,b512_gpu1
156,ImagingPackRGB,33.105,78.0,3.7,0.1,0.6,0.1,1.0,36.6,0.0,0.0,0.0,0.2,14.4,0.3825719164131499,b512_gpu1
157,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",32.435,28.4,17.5,0.0,0.0,8.9,25.2,95.0,0.0,0.0,0.0,2.7,22.4,0.3748291831705337,b512_gpu1
158,__memset_avx2_unaligned_erms,29.665,38.9,23.2,26.2,4.8,0.7,0.0,18.5,0.0,0.0,0.0,4.1,6.8,0.3428181815555382,b512_gpu1
159,ImagingFlipLeftRight,20.64,99.3,1.0,0.0,0.0,0.0,0.2,33.1,0.0,0.0,0.0,0.9,0.0,0.2385224091456703,b512_gpu1
160,_int_free,7.815,22.7,53.8,9.9,12.3,2.3,21.0,28.6,0.0,0.0,0.0,0.6,4.5,0.09031262730006848,b512_gpu1
161,__libc_calloc,1.795,7.0,52.9,4.5,0.0,15.3,15.3,15.3,0.0,0.0,0.0,0.0,25.3,0.020743591299247972,b512_gpu1
162,decode_mcu,1826.957,41.0,8.1,41.9,17.0,0.2,0.1,15.5,0.0,0.0,0.0,0.0,5.5,21.912504082454365,b512_gpu2
163,jpeg_idct_islow,1432.826,70.1,2.6,6.0,1.7,0.0,0.0,13.8,0.0,0.0,0.0,0.1,20.1,17.185300789480408,b512_gpu2
164,ImagingResampleHorizontal_8bpc,636.076,88.8,1.8,1.1,0.6,0.1,0.0,16.9,0.0,0.0,0.0,0.0,7.9,7.629089215975659,b512_gpu2
165,ycc_rgb_convert,523.145,85.2,0.4,2.2,0.2,0.0,0.0,15.1,0.0,0.0,0.0,0.0,11.3,6.274595925473664,b512_gpu2
166,jpeg_idct_16x16,222.97,89.2,1.1,0.0,0.3,0.0,0.0,13.4,0.0,0.0,0.0,0.4,10.3,2.6742999617751537,b512_gpu2
167,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",220.08,4.5,0.5,0.0,16.8,9.1,15.4,73.4,100.0,100.0,0.0,89.2,4.6,2.63963733052642,b512_gpu2
168,__memmove_avx_unaligned_erms,217.555,7.6,1.9,0.4,19.6,14.6,32.1,66.0,23.0,0.0,0.0,79.6,9.2,2.609352505646471,b512_gpu2
169,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",154.085,13.6,0.3,0.0,25.3,10.9,5.7,93.7,0.0,0.0,0.0,7.7,42.2,1.8480939570799864,b512_gpu2
170,decompress_onepass,138.48,52.3,5.7,24.2,2.9,0.2,0.1,12.1,0.0,0.0,0.0,0.1,16.1,1.660927742326875,b512_gpu2
171,ImagingUnpackRGB,134.165,91.4,6.1,0.5,0.5,0.1,0.2,14.3,0.0,0.0,0.0,0.7,1.6,1.6091736752548034,b512_gpu2
172,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",82.84,99.0,0.4,0.0,0.0,0.0,0.4,61.2,0.0,0.0,0.0,0.0,0.8,0.9935821358633616,b512_gpu2
173,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",39.02,25.3,0.3,0.5,12.4,17.6,9.2,91.7,0.0,0.0,0.0,34.2,16.7,0.46800549180816486,b512_gpu2
174,ImagingPackRGB,33.97,87.7,5.4,5.7,0.3,0.8,0.3,46.2,0.0,0.0,0.0,0.8,0.2,0.40743584204826644,b512_gpu2
175,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",32.505,25.4,16.9,4.0,0.0,13.0,23.6,88.4,0.0,0.0,0.0,3.9,19.7,0.38986464662287024,b512_gpu2
176,__memset_avx2_unaligned_erms,29.155,39.4,25.0,16.5,6.8,0.0,0.0,15.6,0.0,0.0,0.0,4.1,10.8,0.34968477995046243,b512_gpu2
177,ImagingFlipLeftRight,20.12,100.0,0.5,0.0,0.6,0.2,0.4,35.9,0.0,0.0,0.0,0.4,0.3,0.24131907983547607,b512_gpu2
178,_int_free,8.915,28.8,62.8,20.5,14.5,0.0,24.0,37.3,0.0,0.0,0.0,0.0,0.0,0.10692642130881057,b512_gpu2
179,__libc_calloc,1.865,5.8,55.3,9.5,19.0,2.1,19.0,14.7,0.0,0.0,0.0,6.3,7.8,0.022368791445982247,b512_gpu2
180,decode_mcu,1868.947,41.3,8.2,42.1,17.2,0.2,0.1,14.0,0.0,0.0,0.0,0.0,5.3,21.753024588365584,b512_gpu3
181,jpeg_idct_islow,1468.846,70.2,2.8,6.2,1.9,0.0,0.0,12.2,0.1,0.0,0.0,0.1,19.5,17.09617402447605,b512_gpu3
182,ImagingResampleHorizontal_8bpc,655.306,91.8,1.7,0.0,0.6,0.1,0.1,14.8,0.0,0.0,0.0,0.1,6.3,7.627229413623554,b512_gpu3
183,ycc_rgb_convert,528.361,84.2,0.4,0.0,0.2,0.0,0.0,12.3,0.0,0.0,0.0,0.1,15.5,6.149692754547577,b512_gpu3
184,__memmove_avx_unaligned_erms,231.23,7.7,1.6,0.1,22.5,12.2,29.0,66.2,29.6,0.0,0.7,79.5,8.5,2.6913293290648554,b512_gpu3
185,jpeg_idct_16x16,224.87,87.7,1.0,4.0,0.4,0.0,0.0,10.9,0.0,0.0,0.0,0.4,6.9,2.617304096470242,b512_gpu3
